file,bundle,offset,size
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/beam_ruckus/wind.mat,Tiny.V9,92954683,42156
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/beam_ruckus/wind_dark.mat,Tiny.V0,90463904,11366
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/beam_ruckus/wind_shimmer.mat,Tiny.V0,90475270,12400
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/blood_sword_trail/blood_trail_03_r.mat,Tiny.V1,90642178,47256
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/blood_sword_trail/detonate_blood_trail_02_r.mat,Tiny.V9,92996839,39156
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/blood_sword_trail/detonate_blood_trail_03_r.mat,Tiny.VC,92138937,33912
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/blood_sword_trail/detonate_blood_trail_05_r.mat,Tiny.V7,88824810,37168
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/blood_sword_trail/detonate_glow_trail_01_r.mat,Tiny.V7,88861978,29690
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/blood_sword_trail/detonate_glow_trail_02_r.mat,Tiny.V5,91085809,27372
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/blood_sword_trail/detonate_mblur_trail_01_r.mat,Tiny.V3,93339601,17906
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/chaos_sword_trail/mortar_blurtrail_01_r.mat,Tiny.V4,90566723,25190
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/chaos_sword_trail/mortar_smoketrail_02_r.mat,Tiny.V0,90111836,48938
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/chaos_sword_trail/mortar_trail_01_r.mat,Tiny.V3,93357507,32624
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/chaos_sword_trail/mortar_trail_03_r.mat,Tiny.V1,90689434,41156
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/bluroomph_r.mat,Tiny.V7,88891668,7162
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/bluroomph_u.mat,Tiny.VD,91310682,1346
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/coreexplosionwhirlwind_r.mat,Tiny.V8,89227989,36902
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/coreexplosionwhirlwind_u.mat,Tiny.VD,91310682,1346
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/explosionsnow_r.mat,Tiny.VF,85493350,25348
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/explosionsnow_u.mat,Tiny.V7,88898830,20484
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/impactwave_r.mat,Tiny.VC,92172849,45332
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/coldbeam_hit/impactwave_u.mat,Tiny.VD,91310682,1346
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/death_zone/embers_r.mat,Tiny.V6,90577368,24642
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/death_zone/embers_u.mat,Tiny.VD,91312028,16036
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/death_zone/explode_decal_01_r.mat,Tiny.VC,92218181,69858
metadata/effects/spells/monsters_effects/league_delirium/kosis/mat/death_zone/explode_decal_01_u.mat,Tiny.V9,93035995,4570
